state,type,name,country,district,location,tel
開業,藥事機構,羽田藥局,臺南市,中西區,府前路一段214號,[phone]
開業,藥事機構,健康人生藥局,臺南市,中西區,中山路125之65號,06-2258628
開業,藥事機構,平安藥局,臺南市,中西區,永華路一段236號,06-2292789
開業,藥事機構,發育藥局,臺南市,中西區,海安路1段205號1樓,06-2215896
開業,藥事機構,台南藥局,臺南市,中西區,民族路3段43號,06-2249705
開業,藥事機構,韓政藥局,臺南市,中西區,和善街2號,06-2597270
開業,藥事機構,千代藥局,臺南市,中西區,民生路一段60號1樓,06-2256895
開業,藥事機構,健國藥局,臺南市,中西區,民權路1段34號,06-2279568
開業,藥事機構,吉安藥局,臺南市,中西區,成功路289號,06-2227394
開業,藥事機構,新隆安藥局,臺南市,中西區,青年路165號,06-2225475
開業,藥事機構,金德藥局,臺南市,中西區,府前路1段33號,06-2149082
開業,藥事機構,盈興藥局,臺南市,中西區,中正路122號,06-2204131
開業,藥事機構,春天藥局,臺南市,中西區,民族路2段274號,06-2221562
開業,藥事機構,協和藥局,臺南市,中西區,青年路195號,06-2263061
開業,藥事機構,泰元藥局,臺南市,中西區,民權路1段87號,
開業,藥事機構,東北藥局,臺南市,中西區,西門路2段14號,06-2226753
開業,藥事機構,瑞芳藥局,臺南市,中西區,府前路1段134號,06-2223798
開業,藥事機構,高明藥師保健藥局,臺南市,中西區,西門路1段448號,06-2133158
開業,藥事機構,吉仁大藥局,臺南市,中西區,民權路2段86號,06-2263777
開業,藥事機構,快安藥局,臺南市,中西區,永福路2段84號之15,06-2254543
開業,藥事機構,王子藥局,臺南市,中西區,忠義路2段203號,06-2226330
開業,藥事機構,泰毅藥局,臺南市,中西區,友愛街46之1號,06-2257181
開業,藥事機構,萬國藥局,臺南市,中西區,廣慈街六號,06-2228825
開業,藥事機構,大全藥局,臺南市,中西區,府連路39號,06-2145007
開業,藥事機構,丞功藥局,臺南市,中西區,成功路31號,06-2287641
開業,藥事機構,府前藥師藥局,臺南市,中西區,府前路1段270號,06-2284411
開業,藥事機構,五代全民藥局,臺南市,中西區,民族路2段76-9號,06-2264800
開業,藥事機構,常新藥局,臺南市,中西區,健康路一段370號,
開業,藥事機構,自在藥局,臺南市,中西區,民生路2段63號,06-2235520
開業,藥事機構,三芳藥局,臺南市,中西區,大勇街5號,06-2203084
開業,藥事機構,雅里藥局,臺南市,中西區,民族路3段285號,06-2200881
開業,藥事機構,長泰藥局,臺南市,中西區,武聖路69巷35號,06-2598743
開業,藥事機構,永祥藥局,臺南市,中西區,民權路3段204號,06-2212163
開業,藥事機構,星宗藥局,臺南市,中西區,大勇街37號,06-2223457
開業,藥事機構,銘豐藥局,臺南市,中西區,西賢1街80號,06-2596991
開業,藥事機構,啟全藥師藥局,臺南市,中西區,金華路3段194號,06-2204768
開業,藥事機構,百健藥局,臺南市,中西區,成功路303號,06-2277887
開業,藥事機構,昶欣藥局,臺南市,中西區,西賢1街110號,06-2505830
開業,藥事機構,和生堂藥局,臺南市,中西區,大勇街一號之一,
開業,藥事機構,康乃爾藥局,臺南市,中西區,成功路321號,06-2267917
開業,藥事機構,西門藥局,臺南市,中西區,西門路2段209號,06-2211222
開業,藥事機構,田邊藥局,臺南市,中西區,中正路236號,06-2200106
開業,藥事機構,日日康藥局,臺南市,中西區,武聖路137號,06-2595259
開業,藥事機構,慶大藥局,臺南市,中西區,民權路二段182號,2251188
開業,藥事機構,橘井藥局,臺南市,中西區,開山路51號,06-2210759
開業,藥事機構,福氣藥局,臺南市,中西區,民族路三段179號1樓,06-2221590
開業,藥事機構,麗欣健保藥局,臺南市,中西區,永華路一段194號1樓,06-2209393
開業,藥事機構,南門藥局,臺南市,中西區,五妃里南門路233號之4,06-2141615、06-2132256
開業,藥事機構,遵德中西藥局,臺南市,中西區,府前路一段173號,06-2151317
開業,藥事機構,恩泉藥局,臺南市,東區,崇明路207號1樓,
開業,藥事機構,裕信市安藥師藥局,臺南市,東區,裕信路173號,06-3318138
開業,藥事機構,安興裕信藥局,臺南市,東區,裕農路962號,06-3307413
開業,藥事機構,佳德昌藥局,臺南市,東區,中華東路3段119號,06-2903539、06-7034222
開業,藥事機構,美德崇德藥局,臺南市,東區,崇德路350號1樓,06-3000500
開業,藥事機構,東門啄木鳥藥局,臺南市,東區,東門路三段161號,
開業,藥事機構,元大中西藥局,臺南市,東區,東興路81號,06-2345770
開業,藥事機構,統一藥局,臺南市,東區,東門路1段291號,06-2376638
開業,藥事機構,大來藥局,臺南市,東區,東安路172之1號,06-2389580
開業,藥事機構,裕笙藥局,臺南市,東區,東門路1段203號,06-2375323
開業,藥事機構,佳禾藥局,臺南市,東區,東寧路213號,06-2380872
開業,藥事機構,周藥師藥局,臺南市,東區,崇善路654號,06-2678421
開業,藥事機構,懷仁藥局,臺南市,東區,崇德路342號,06-2694895
開業,藥事機構,大茂元藥局,臺南市,東區,生產路335號之2,06-2601937
開業,藥事機構,文成藥局,臺南市,東區,東寧路43之1號,06-2340860
開業,藥事機構,王藥局,臺南市,東區,小東路190之1號,06-2378697
開業,藥事機構,大家藥局,臺南市,東區,大同路2段175號,06-2153777
開業,藥事機構,簡藥局,臺南市,東區,東榮街1之2號,06-2368796
開業,藥事機構,宏昌藥局,臺南市,東區,大同路1段271號,06-2142459
開業,藥事機構,正忠藥局,臺南市,東區,林森路2段192巷24弄5號,06-2370030
開業,藥事機構,賴藥局,臺南市,東區,裕農路621巷26之2號,06-2363738
開業,藥事機構,三祐堂藥局,臺南市,東區,東門路2段366號,06-2673654
開業,藥事機構,乙田藥局,臺南市,東區,怡東路30號,06-2359303
開業,藥事機構,榮泰藥局,臺南市,東區,林森路2段192巷49號,06-2369095
開業,藥事機構,顥瑄藥局,臺南市,東區,富農街1段69號,06-2678379
開業,藥事機構,中華台安藥局,臺南市,東區,中華東路1段4號1樓,06-2763136
開業,藥事機構,崇明保健藥局,臺南市,東區,崇明路972號1樓,06-2008088
開業,藥事機構,安麗兒藥局裕農店,臺南市,東區,裕農路100號1樓,06-2377378
開業,藥事機構,宏荏藥局,臺南市,東區,崇明11街52巷2號,06-2684725
開業,藥事機構,安康藥局,臺南市,東區,大同路2段59號,06-2156365
開業,藥事機構,裕康藥局,臺南市,東區,崇明十四街81號,06-2604477
開業,藥事機構,維康中西藥局,臺南市,東區,勝利路39號,06-2350490、2341402
開業,藥事機構,信峰藥局,臺南市,東區,仁和路104之4號,06-2674560
開業,藥事機構,安生藥局,臺南市,東區,裕農路151號,06-2361976
開業,藥事機構,益丞藥局,臺南市,東區,裕農路348號,06-2359865
開業,藥事機構,炫德藥局,臺南市,東區,生產路339號,06-2688191
開業,藥事機構,良泰藥局,臺南市,東區,仁和路117號之1,06-2676256
開業,藥事機構,建龍藥局,臺南市,東區,中華東路2段257號,06-2676805
開業,藥事機構,億安大藥局,臺南市,東區,大同路2段265號,06-2671881
開業,藥事機構,華興藥局,臺南市,東區,崇善路562號,06-2683757
開業,藥事機構,宏成藥局,臺南市,東區,裕農路116號,06-2359339
開業,藥事機構,明遠藥師藥局,臺南市,東區,德東街63號,06-2908360
開業,藥事機構,崇安藥師藥局,臺南市,東區,崇學路287號,06-2904717
開業,藥事機構,光明宜康保健藥局,臺南市,東區,光明街36之2號一樓,06-2233977
開業,藥事機構,小太陽藥局,臺南市,東區,東平路13號,06-2099858
開業,藥事機構,宏佳藥局,臺南市,東區,崇德路六八一號,06-2600219
開業,藥事機構,現代大藥局,臺南市,東區,仁和路110之2號一樓,06-3357051
開業,藥事機構,台安藥局,臺南市,東區,大同路1段163號,06-2721557
開業,藥事機構,王瑞敏藥師藥局,臺南市,東區,崇德路739號,06-2896888
開業,藥事機構,大林藥局,臺南市,東區,大同路2段143號,06-2143328
開業,藥事機構,晉大藥局,臺南市,東區,東興路264號,06-2092580
開業,藥事機構,菁安藥局,臺南市,東區,中華東路2段49號,06-2084861
開業,藥事機構,林英文藥局,臺南市,東區,裕農路八六六之二號,06-3311252
開業,藥事機構,家庭藥局,臺南市,東區,生產路369之3號,06-2607298
開業,藥事機構,崇仁藥局,臺南市,東區,崇學路231號,06-2894115
開業,藥事機構,慈惠藥局,臺南市,東區,前鋒路27號,06-2760746
開業,藥事機構,群康藥局,臺南市,東區,中華東路3段238號1樓,06-3353098
開業,藥事機構,善林藥局,臺南市,東區,崇明路123號,06-3364699
開業,藥事機構,早安藥師藥局,臺南市,東區,富農街1段300巷1之1號,06-3351295
開業,藥事機構,辰光藥局,臺南市,東區,裕農路670-672號,06-2674585
開業,藥事機構,揚名藥局,臺南市,東區,莊敬路158巷13號,06-2369983
開業,藥事機構,和信藥局,臺南市,東區,裕農路27之1號,06-2094312
開業,藥事機構,連春藥局,臺南市,東區,莊敬路15 號,06-2083685
開業,藥事機構,一品健康藥局,臺南市,東區,崇學路50-1號,06-2676825
開業,藥事機構,媽媽藥師藥局,臺南市,東區,裕文路45號,06-3350490
開業,藥事機構,盈如藥局,臺南市,東區,中華東路3段68號1樓,06-2895839
開業,藥事機構,微風藥局,臺南市,東區,崇學路92號1樓,06-2678490
開業,藥事機構,羽杏藥局,臺南市,東區,崇學路259號,06-2893330
開業,藥事機構,美立康藥局,臺南市,東區,裕文路72號1樓,06-3316363
開業,藥事機構,麗生藥師藥局,臺南市,東區,崇德路565號,06-3360820
開業,藥事機構,禾田聯合藥局,臺南市,東區,崇明路191號,06-2892393
開業,藥事機構,嘉嘉藥局,臺南市,東區,東興路20巷36號,
開業,藥事機構,太和藥師藥局,臺南市,東區,仁和路51-1號,06-2906063
開業,藥事機構,翌宏藥師藥局,臺南市,東區,崇善路471號,06-2899555
開業,藥事機構,崇明台安藥局,臺南市,東區,崇明路304號,06-2900350
開業,藥事機構,幸運藥局,臺南市,東區,東門路二段201號,06-2371675
開業,藥事機構,悅橙藥局,臺南市,東區,崇明路459號1樓,06-2605168
開業,藥事機構,和德藥局,臺南市,東區,  崇德路497號,06-2882789
開業,藥事機構,英菩藥局,臺南市,東區,榮譽街121-1號,
開業,藥事機構,崇裕藥局,臺南市,東區,崇明路648號1樓,06-2893942
開業,藥事機構,榮記健康藥局,臺南市,東區,育樂街156-4號底層,06-2360088
開業,藥事機構,盈仁藥局,臺南市,東區,中華東路三段380巷55弄27號,06-2900372
開業,藥事機構,二十街藥局,臺南市,東區,崇明二十街13號,06-2609950、06-2609782
開業,藥事機構,鶴龍健保藥局,臺南市,東區,林森路一段190號1樓,06-2608225
開業,藥事機構,台和群康藥局,臺南市,東區,崇善路547號1樓,06-2891360
開業,藥事機構,宜康藥局仁和店,臺南市,東區,仁和路105-1號1樓,
開業,藥事機構,榮恩藥局,臺南市,東區,中華東路2段337號,06-3350166
開業,藥事機構,宏祐健保藥局,臺南市,南區,新孝路59號,06-2632580
開業,藥事機構,為美藥局,臺南市,南區,大同路二段558-1、560-1號1樓,06-2679315
開業,藥事機構,大吉藥局,臺南市,南區,新興路437號,06-62651423
開業,藥事機構,久芳藥局,臺南市,南區,喜樹路340巷166號,06-2625209
開業,藥事機構,重光藥局,臺南市,南區,鹽埕路272號,06-2618087
開業,藥事機構,大仁藥局,臺南市,南區,新孝路三十號,06-2610673
開業,藥事機構,興南藥局,臺南市,南區,中華南路2段70號,06-2920909
開業,藥事機構,龍天葵藥局,臺南市,南區,新興路501號,06-2925420
開業,藥事機構,樺昇藥局德興店,臺南市,南區,德興路175號之1,06-2616791
開業,藥事機構,康而富藥局,臺南市,南區,金華路一段375號1樓,06-2639373
開業,藥事機構,灣里藥局,臺南市,南區,灣裡路261號,06-2625620
開業,藥事機構,欣昌藥局,臺南市,南區,興南街115號,06-2623217
開業,藥事機構,日大中西藥局,臺南市,南區,永興1街32號,06-2612817
開業,藥事機構,市安藥師藥局,臺南市,南區,國民路142號,06-2882627
開業,藥事機構,一航藥局,臺南市,南區,大同路2段348號,06-2138147
開業,藥事機構,怡安婦幼中心藥局,臺南市,南區,新興里夏林路190號1樓,06-2635923、0935-639588
開業,藥事機構,佑佑藥局,臺南市,南區,健康路2段349號二樓,0939-992652
開業,藥事機構,大愛藥局,臺南市,南區,大同路2段182號1樓,06-2137587
開業,藥事機構,信昌藥局,臺南市,南區,建南路二三五號,06-2635591
開業,藥事機構,赤繐藥師健保藥局,臺南市,南區,金華路2段96號,06-2656368
開業,藥事機構,亮潔藥師藥局,臺南市,南區,金華路2段344號,06-2215021、06-2217306
開業,藥事機構,為仁藥師藥局,臺南市,南區,大同路2段106號,06-2139376
開業,藥事機構,仁佑藥局,臺南市,南區,健康路2段15號,06-2645955
開業,藥事機構,國山健保特約藥局,臺南市,南區,大同路2段478號,06-2159570
開業,藥事機構,祥佑藥師藥局,臺南市,南區,金華路二段177號,
開業,藥事機構,樺昇藥局,臺南市,南區,明興路1367號,06-2625571
開業,藥事機構,海山藥局,臺南市,南區,新興路400號,06-2617788
開業,藥事機構,永福藥局,臺南市,南區,金華路2段259號,06-62651408
開業,藥事機構,總雁藥局,臺南市,南區,鯤身路94號,06-2627554
開業,藥事機構,豐陽藥局,臺南市,南區,文南路115號,06-2610628
開業,藥事機構,裕仁藥局,臺南市,南區,新興路154號,06-2614263
開業,藥事機構,裕祥藥局,臺南市,南區,金華路1段228號,06-2635796
開業,藥事機構,吉祥藥局,臺南市,南區,文南路117號,06-2612253、06-2632853
開業,藥事機構,全民藥局,臺南市,南區,喜樹路73之18號,06-2626814、06-2625814
開業,藥事機構,安心藥局,臺南市,南區,喜樹路151巷33號,06-2622570
開業,藥事機構,鹽埕藥局,臺南市,南區,鹽埕路68號,06-2651961
開業,藥事機構,興泰藥局,臺南市,南區,金華路1段165號,06-2653638
開業,藥事機構,府城藥局,臺南市,南區,新興路194號,06-2614285、06-2643669
開業,藥事機構,信一藥局,臺南市,南區,中華南路2段303號,06-2640770
開業,藥事機構,成安藥局,臺南市,南區,三和街20號,06-2654774
開業,藥事機構,杏元藥局,臺南市,南區,喜樹路256號,06-2622473
開業,藥事機構,聖安健保藥局,臺南市,南區,健康路二段173號1樓,06-2916898
開業,藥事機構,健康啄木鳥藥局,臺南市,南區,健康路2段75號,06-2631383
開業,藥事機構,千越藥局,臺南市,南區,金華路二段247號,06-2910303
開業,藥事機構,隆連藥局,臺南市,南區,鹽珵路175號,06-2648810、06-2647710
開業,藥事機構,原才藥局,臺南市,北區,實踐街78號,06-2261723、06-2821733
開業,藥事機構,真安藥局,臺南市,北區,公園路698號,06-2516784
開業,藥事機構,聖心藥局,臺南市,北區,大武街401巷1弄12號,06-2523021、06-2818523
開業,藥事機構,豐桂藥局,臺南市,北區,大和路218號,06-2598915
開業,藥事機構,華泰藥局,臺南市,北區,開元路359之2號,06-2372790
開業,藥事機構,大昌藥局,臺南市,北區,北安路1段136號1樓,06-2519121
開業,藥事機構,大道藥局,臺南市,北區,北門路二段590號,06-2513000
開業,藥事機構,佳愛藥局,臺南市,北區,西門路四段341巷2號,06-2516697
開業,藥事機構,百氏康藥局,臺南市,北區,北安路一段120號,06-2514199
開業,藥事機構,公園店菁安藥局,臺南市,北區,公園路611號,06-2834488
開業,藥事機構,早安北園藥師藥局,臺南市,北區,北園街6-6號,06-2759515
開業,藥事機構,小北藥局,臺南市,北區,西門路4段138號,06-2821189
開業,藥事機構,城藥局,臺南市,北區,東光路2段128號,06-2368825
開業,藥事機構,信心藥局,臺南市,北區,公園路546號,06-2515359
開業,藥事機構,興龍藥局,臺南市,北區,長榮路5段110號,06-2367992
開業,藥事機構,好鄰居藥局,臺南市,北區,公園路128號二樓7室,06-2219015
開業,藥事機構,全一藥局,臺南市,北區,和緯路4段95巷38號,06-2580021
開業,藥事機構,澄清堂藥局,臺南市,北區,勝利路495號,06-2377224
開業,藥事機構,永生藥局,臺南市,北區,公園路481號,06-2283087
開業,藥事機構,安良藥局,臺南市,北區,公園路900巷3號,06-2523087
開業,藥事機構,宏吉藥局,臺南市,北區,大興街224號,06-2589692
開業,藥事機構,華成藥局,臺南市,北區,南園街111號,06-2344553
開業,藥事機構,嘉洲藥局,臺南市,北區,文賢路240號,06-2583180
開業,藥事機構,徐大藥局,臺南市,北區,北園街88號,06 2361435
開業,藥事機構,眾安藥局,臺南市,北區,文賢路1034號,06-2588339
開業,藥事機構,惠光藥局,臺南市,北區,文賢路236號,06-2586316
開業,藥事機構,坤梅中西藥局,臺南市,北區,大興街501號,06-2595901
開業,藥事機構,賀康藥局,臺南市,北區,公園路701號,06-2870433、06-2819515
開業,藥事機構,玖大藥局,臺南市,北區,勝利路383號,06-2752048
開業,藥事機構,佳家藥局,臺南市,北區,忠義路3段22號,06-2252165
開業,藥事機構,一方藥局,臺南市,北區,開元路485巷41弄28號一樓,06-2742419
開業,藥事機構,千多藥局,臺南市,北區,金華路5段一號一樓,06-2295533
開業,藥事機構,美心藥局,臺南市,北區,成功路132之1號1樓,06-2292518、06-2262978
開業,藥事機構,心心藥局,臺南市,北區,成功路72號,06-2221166
開業,藥事機構,永順藥局,臺南市,北區,公園路892巷25號,06-2519025
開業,藥事機構,慈恩藥師藥局,臺南市,北區,北園街15號,06-2005658
開業,藥事機構,芳鄰藥局,臺南市,北區,公園北路一五二號,06-2811101
開業,藥事機構,一加恩聯合藥局,臺南市,北區,開元路四二二號,06-2081172
開業,藥事機構,康友藥師藥局,臺南市,北區,和緯路二段243號,06-2520666
開業,藥事機構,佳一藥局,臺南市,北區,北門路2段532號,06-2511947
開業,藥事機構,開元台安藥局,臺南市,北區,開元路288號,06-2763943
