state,type,name,country,district,location,tel
開業,藥事機構,新向生藥局,臺南市,北區,北門路2段547巷8號,06-2525267
開業,藥事機構,欣平藥局,臺南市,北區,勝利路425號,06-2354293
開業,藥事機構,王大藥局,臺南市,北區,開元路156號,06-2086169
開業,藥事機構,健盟藥局,臺南市,北區,北安路一段206號1樓,06-2828288
開業,藥事機構,良佑堂藥局,臺南市,北區,文賢路299號,06-2586223
開業,藥事機構,海安藥師藥局,臺南市,北區,海安路三段902號,06-2814600
開業,藥事機構,嘉星藥師大藥局,臺南市,北區,開元路339號1樓,06-2093737
開業,藥事機構,大正藥局,臺南市,北區,公園南路357號1樓,06-2226899
開業,藥事機構,長榮健保藥局,臺南市,北區,長榮路四段139號1樓,06-2202370
開業,藥事機構,若安藥局,臺南市,北區,開元路103號1樓,06-2095666
開業,藥事機構,美康藥局,臺南市,北區,公園路375-5號,06-2810311
開業,藥事機構,和緯啄木鳥藥局,臺南市,北區,和緯路2段176號,06-2514462
開業,藥事機構,佳佳藥局,臺南市,北區,開元路306-1號,06-2740783
開業,藥事機構,公園台安藥局,臺南市,北區,公園路840號,06-2518402
開業,藥事機構,尚慶藥局,臺南市,北區,西門路四段86號1樓,06-2511258
開業,藥事機構,伍德藥局,臺南市,安平區,安平路131號,62207904
開業,藥事機構,趙藥師藥局,臺南市,安平區,安北路390號,06-3915695
開業,藥事機構,益生堂藥局,臺南市,安平區,安平路646號,06-2209336
開業,藥事機構,瑞峰藥局,臺南市,安平區,安平路500巷17弄23號,06-2242771
開業,藥事機構,益通藥局,臺南市,安平區,建平5街26號,06-2974851
開業,藥事機構,新本德藥局,臺南市,安平區,延平街29號,06-2251357
開業,藥事機構,正德中西藥局,臺南市,安平區,國平路358號,
開業,藥事機構,泰銘藥局,臺南市,安平區,健康3街207號,06-2959323
開業,藥事機構,康活藥局,臺南市,安平區,健康3街186號,0927-288398
開業,藥事機構,康福藥師藥局,臺南市,安平區,永華路二段1059號之1,06-2939068
開業,藥事機構,全家藥局,臺南市,安平區,華平路170號,06-2939000
開業,藥事機構,丁丁藥局,臺南市,安平區,永華路2段236號,06-2938966
開業,藥事機構,可力藥局,臺南市,安平區,華平路652號之1樓,06-2971960
開業,藥事機構,人仁藥局,臺南市,安平區,慶平路281號,06-2998667
開業,藥事機構,幼安藥局,臺南市,安平區,華平路503號,06-2937733
開業,藥事機構,蘋果藥師藥局,臺南市,安平區,健康三街206號,
開業,藥事機構,永華藥局,臺南市,安平區,永華路二段787號之1,
開業,藥事機構,服安藥局,臺南市,安平區,安平路151號,06-2216635
開業,藥事機構,中信藥局,臺南市,安平區,永華路2段716號,06-2978697
開業,藥事機構,康馥藥局,臺南市,安平區,華平路545-1號,06-2998328
開業,藥事機構,安平藥局,臺南市,安平區,國平路552巷113號1樓,06-2970551
開業,藥事機構,宜康永華藥局,臺南市,安平區,國平里永華路二段785號1樓,06-2930119
開業,藥事機構,永康藥局永華店,臺南市,安平區,永華路2段702號,06-2951552
開業,藥事機構,博理藥局,臺南市,安平區,安平路676號,06-2202521
開業,藥事機構,保安康藥局,臺南市,安南區,安中路一段793號,
開業,藥事機構,宜康藥局同安店,臺南市,安南區,同安路235號1樓,06-2470720
開業,藥事機構,宜康安和藥局,臺南市,安南區,安和路一段184號1樓,06-2479552
開業,藥事機構,東南藥局,臺南市,安南區,長溪路3段459巷2號,06-2562192
開業,藥事機構,慈安藥局,臺南市,安南區,大安街53號,06-2551117
開業,藥事機構,聖達藥局,臺南市,安南區,府安路5段146號,06-2585057
開業,藥事機構,慶泰藥局,臺南市,安南區,安中路1段189巷47號,06-2553110
開業,藥事機構,翰昌藥局,臺南市,安南區,北安路2段119號,06-2596372
開業,藥事機構,泰山藥局,臺南市,安南區,海佃路1段207號,06-2582073
開業,藥事機構,守利藥局,臺南市,安南區,安和路4段616號,06-3559347
開業,藥事機構,慶春藥局,臺南市,安南區,城西街1段75號,06-2571719
開業,藥事機構,嘉庭藥局,臺南市,安南區,國安街118號,06-2597612
開業,藥事機構,友信藥局,臺南市,安南區,北安路2段八十六號,06-2829462
開業,藥事機構,仲宏藥局,臺南市,安南區,安中路3段431號,06-2567798
開業,藥事機構,明杰藥局,臺南市,安南區,大安街98號,06-2567821
開業,藥事機構,平光藥局,臺南市,安南區,安中路一段822號,06-2565635、06-2459641
開業,藥事機構,建壽藥局,臺南市,安南區,海佃路2段572號,06-2555388
開業,藥事機構,昌泰藥局,臺南市,安南區,海佃路1段158巷57號,06-2591971
開業,藥事機構,旺生藥局,臺南市,安南區,同安路68巷23號,06-2476888
開業,藥事機構,和順藥局,臺南市,安南區,安中路1段701巷33－35號,06-2566648
開業,藥事機構,建光藥局,臺南市,安南區,海佃路1段164號,06-2583966
開業,藥事機構,海佃藥局,臺南市,安南區,國安街138號,06-2587831
開業,藥事機構,忠山藥局,臺南市,安南區,國安街56巷75號,06-2582708
開業,藥事機構,長青大藥局,臺南市,安南區,安和路1段93號,06-2812896
開業,藥事機構,涂逸權藥師藥局,臺南市,安南區,長溪路1段314號,06-2560583
開業,藥事機構,樂成藥局,臺南市,安南區,安和路1段159巷83號,06-2568576
開業,藥事機構,土城藥師藥局,臺南市,安南區,城北路75號,06-2571872
開業,藥事機構,永昌藥局,臺南市,安南區,安昌街174巷191弄127號,06-2476092
開業,藥事機構,佳南藥局,臺南市,安南區,安中路1段743號,06-2465448
開業,藥事機構,文安藥局,臺南市,安南區,同安路四O二號,06-2287001
開業,藥事機構,景惠藥局,臺南市,安南區,安中路4段2號,06-2557060
開業,藥事機構,安佃藥局,臺南市,安南區,海佃路4段388巷107弄22號一樓,06-2465658
開業,藥事機構,安順藥局,臺南市,安南區,安和路1段164號,06-2550447
開業,藥事機構,安中藥局,臺南市,安南區,安中路6段718號,06-2570500
開業,藥事機構,惠安藥局,臺南市,安南區,海佃路1段348、350號,06-3588578
開業,藥事機構,泰赫中西藥局,臺南市,安南區,安中路4段79號,06-2562317
開業,藥事機構,新資生藥師藥局,臺南市,安南區,城北路52號之1樓,06-2571153
開業,藥事機構,三井藥局,臺南市,安南區,國安街1號1樓,06-2583195
開業,藥事機構,康悅健藥師藥局,臺南市,安南區,安和路5段149-2號,06-3556382
開業,藥事機構,欣庭藥局,臺南市,安南區,國安街156巷186號,06-2806248
開業,藥事機構,宏恩藥局,臺南市,安南區,長溪路1段52號,06-2474513
開業,藥事機構,佳美藥局,臺南市,安南區,安和路一段38號,
開業,藥事機構,安南啄木鳥藥局,臺南市,安南區,安和路1段107號1樓,06-2821265
開業,藥事機構,三多藥師藥局,臺南市,安南區,海佃路一段194號1樓,06-2581189
開業,藥事機構,日安藥局,臺南市,安南區,安和路2段269號1樓,
開業,藥事機構,新安和藥局,臺南市,安南區,安和路一段360號,
開業,藥事機構,怡品藥局,臺南市,永康區,大灣路870號,06-2057346、0952-115055
開業,藥事機構,永大啄木鳥藥局,臺南市,永康區,永大路二段397號,06-2071575
開業,藥事機構,育安藥局,臺南市,永康區,中興里中華路274號,06-63116850
開業,藥事機構,小東藥局,臺南市,永康區,小東路573號,0938-973205
開業,藥事機構,永仁藥局,臺南市,永康區,永大路二段85號,06-2730816
開業,藥事機構,祐誠藥局,臺南市,永康區,中山路85號,
開業,藥事機構,信仁藥局,臺南市,永康區,中華西街149號,06-2337755
開業,藥事機構,鹽行健保藥局,臺南市,永康區,中正南路861號,06-2435112
開業,藥事機構,媽媽藥師藥局復國店,臺南市,永康區,復國路88號,06-3131080
開業,藥事機構,愛兒屋藥局,臺南市,永康區,中正路110號,06-2033946
開業,藥事機構,愛兒屋藥局,臺南市,永康區,中正路110號,06-7034510
開業,藥事機構,睿禾藥局,臺南市,永康區,東橋一路3號,06-3023868
開業,藥事機構,濟康藥師藥局,臺南市,永康區,勝利里勝學路281號,06-3122775
開業,藥事機構,仁安藥師藥局,臺南市,永康區,崑山里大仁街61號,06-2056055
開業,藥事機構,誠康藥局,臺南市,永康區,中山東路113號1樓,06-3022005
開業,藥事機構,華大藥妝藥局,臺南市,永康區,中山北路97號一樓,06-3015277
開業,藥事機構,俐欣藥局,臺南市,永康區,大仁街206號1樓,06-2050777
開業,藥事機構,一加藥局,臺南市,永康區,正強里中正路93號,06-2039098
開業,藥事機構,美德生醫藥局,臺南市,永康區,復國一路496號1樓,06-2030463
開業,藥事機構,菁安大灣藥局,臺南市,永康區,中灣里大灣路184號,
開業,藥事機構,昱賢藥師藥局中正店,臺南市,永康區,中正路141、143號1樓,06-2021535
開業,藥事機構,家嘉藥局,臺南市,永康區,復國一路206號,06-3121328
開業,藥事機構,大力藥局大灣店,臺南市,永康區,大灣里大灣路376號1樓,
開業,藥事機構,瑞德大藥局,臺南市,永康區,大灣路183號,06-2710398
開業,藥事機構,裕安藥局,臺南市,永康區,中華二路385號,06-3135216
開業,藥事機構,恆安藥局,臺南市,永康區,大灣路243號,06-2712389
開業,藥事機構,尚薔藥局,臺南市,永康區,小東路605號,
開業,藥事機構,珊瑚藥局大灣店,臺南市,永康區,大灣路503號,06-2054235
開業,藥事機構,群美藥局,臺南市,永康區,民族路398號1樓,06-2733368
開業,藥事機構,大昌藥局中華店,臺南市,永康區,中華路699號1樓,06-3036191
開業,藥事機構,合茂藥局,臺南市,永康區,中華路778號,06-2019008
開業,藥事機構,鐘藥局,臺南市,永康區,大灣路1012號,06-2726635
開業,藥事機構,良方藥局,臺南市,永康區,永康里中山路39號,06-2325057
開業,藥事機構,上允藥局,臺南市,永康區,成功路250號,06-2315460
開業,藥事機構,吉立藥局,臺南市,永康區,永康街7 7號,06-2334993
開業,藥事機構,重安藥局,臺南市,永康區,龍潭街190號,06-2327271
開業,藥事機構,正華藥局,臺南市,永康區,永康街17號,06-2323618
開業,藥事機構,正和藥局,臺南市,永康區,永中街4 7號,06-2323592
開業,藥事機構,嘉軒藥局,臺南市,永康區,西勢里富強路一段351號,06-2713329
開業,藥事機構,一航藥局,臺南市,永康區,復國一路233號,06-2010101
開業,藥事機構,協安藥局,臺南市,永康區,中山南路623號,06-2323455
開業,藥事機構,百聖藥局,臺南市,永康區,自強路330巷6號,06-2336549
開業,藥事機構,家安藥局,臺南市,永康區,龍潭街234號,06-2322453
開業,藥事機構,谷泰藥局,臺南市,永康區,大灣路366號,06-2710768
開業,藥事機構,勝利藥局,臺南市,永康區,勝學路三十六號,06-3139700
開業,藥事機構,良心堂藥局,臺南市,永康區,華興街四十七號,06-2717068
開業,藥事機構,慈惠藥師保健藥局,臺南市,永康區,國光七街71號,06-2718968
開業,藥事機構,邱藥局,臺南市,永康區,中華西街55號1樓,06-2826363
開業,藥事機構,友信藥局,臺南市,永康區,五福街一一四號,06-2323714
開業,藥事機構,林藥局,臺南市,永康區,中正南路760號,06-2532606
開業,藥事機構,建保藥局,臺南市,永康區,忠義街44巷2號,06-3125998
開業,藥事機構,大陸藥局,臺南市,永康區,復興路406號,06-3139670
開業,藥事機構,安安藥局,臺南市,永康區,大灣路834號,06-2738102
開業,藥事機構,都都藥局,臺南市,永康區,中山南路一二八號,06-2354898
開業,藥事機構,維康藥局,臺南市,永康區,大橋二街141之1號,06-2016345
開業,藥事機構,菩提藥局,臺南市,永康區,復國一路307號,06-2035799
開業,藥事機構,北一藥局,臺南市,永康區,中山南路四十三巷五號,06-2012215
開業,藥事機構,菁安藥局,臺南市,永康區,中華路五九七號,06-2031203
開業,藥事機構,欣康藥局,臺南市,永康區,自強路三九四號,06-2027346
開業,藥事機構,久大藥師藥局,臺南市,永康區,大灣路一0五八號,06-2724 195
開業,藥事機構,永康藥局,臺南市,永康區,尚頂里中華路九八八號之一,06-2548606
開業,藥事機構,華安藥局,臺南市,永康區,六合里中華二路282號,06-2021030
開業,藥事機構,崑山藥局,臺南市,永康區,大灣路八八三號,06-2059856
開業,藥事機構,丁丁藥局永康店,臺南市,永康區,中山南路282-3號1樓,06-2019720
開業,藥事機構,三寧藥局,臺南市,永康區,崑山里永大路二段一四五號,06-2739914
開業,藥事機構,和康藥局,臺南市,永康區,永康里中山北路三十二號,06-2325144
開業,藥事機構,大灣藥局,臺南市,永康區,大灣里民族路二九八號,06-2728774
開業,藥事機構,方藥師藥局,臺南市,永康區,大橋一街五十七之三號,06-3025013
開業,藥事機構,莘莘藥局,臺南市,永康區,永明街五十九號,06-2033611
開業,藥事機構,麻吉的藥局,臺南市,永康區,中山北路一0八號,06-2316123
開業,藥事機構,大正藥局,臺南市,永康區,中華二路298號,06-3021599
開業,藥事機構,新安生堂藥局,臺南市,永康區,富強路一段五十號,06-2717068
開業,藥事機構,菩提藥局富強店,臺南市,永康區,富強路一段153號1樓,06-2728327
開業,藥事機構,仁杏藥師藥局,臺南市,永康區,復興路11號,06-2731702
開業,藥事機構,富農藥師藥局,臺南市,永康區,永華路245號1樓,06-2738976
開業,藥事機構,仙輝藥局,臺南市,永康區,復華七街90號1樓,06-2030188
開業,藥事機構,美日康藥局,臺南市,永康區,中正南路817號,0952-985850
開業,藥事機構,維康藥局奇美店,臺南市,永康區,正新街65號,06-2814441
開業,藥事機構,麗生藥師藥局,臺南市,永康區,大灣路280號,06-2737099
開業,藥事機構,北安藥局,臺南市,永康區,中山東路69號1樓,06-3024933
開業,藥事機構,上宜藥局,臺南市,永康區,中華一路70號,06-3116288
開業,藥事機構,佑健康藥師藥局,臺南市,永康區,文化路202之3號,06-2316257
開業,藥事機構,永大藥局,臺南市,永康區,聖龍街150號,06-2024668、06-2024668
開業,藥事機構,昱賢藥師藥局,臺南市,永康區,永大路二段1312號,06-2315371
開業,藥事機構,美日新藥局,臺南市,永康區,鹽行里中正北路62號,06-2420980
開業,藥事機構,安康藥局永大店,臺南市,永康區,永大路二段665、667、669號,06-2028438
開業,藥事機構,勝佳藥局,臺南市,永康區,復國二路38巷12號,06-3130729
開業,藥事機構,神鳳藥局,臺南市,永康區,中華路619巷15號,06-2328989
開業,藥事機構,福德藥局,臺南市,永康區,復興路一四二之一號,06-3131721
開業,藥事機構,德元藥局,臺南市,永康區,復國一路四五二號,06-2030668
開業,藥事機構,永生藥局,臺南市,永康區,復國一路四四一號,06-2315756
開業,藥事機構,獅甲藥局,臺南市,歸仁區,六甲里六甲路203號,06-3388387
開業,藥事機構,萊德藥局,臺南市,歸仁區,中山路二段78號,
開業,藥事機構,幸福藥局,臺南市,歸仁區,中山路2段88號,06-3308149
開業,藥事機構,微笑藥局,臺南市,歸仁區,中山路二段125號,06-3303177
開業,藥事機構,醫康藥局,臺南市,歸仁區,武東里明德新村2號,0914-085181
開業,藥事機構,和雅藥局,臺南市,歸仁區,民權三街96號,06-2309919、0927-596536
開業,藥事機構,道仁藥局,臺南市,歸仁區,中山路一段四七八號,06-2301967
開業,藥事機構,大仁藥師藥局,臺南市,歸仁區,中山路3段468號,06-2307589
開業,藥事機構,躍達藥局,臺南市,歸仁區,大智街10號,06-2301360
開業,藥事機構,歐美藥師藥局,臺南市,歸仁區,民權北路六十八號,06-5954515
開業,藥事機構,仁銨藥局,臺南市,歸仁區,中山路一段三二二號,06-3304861
開業,藥事機構,大力藥局,臺南市,歸仁區,中山路二段一五一號,06-2398273
開業,藥事機構,安麗兒藥局,臺南市,歸仁區,辜厝里中山路二段七十一號,06-23999212
開業,藥事機構,新光藥局,臺南市,歸仁區,許厝里中山路一段320號,06-3305249
開業,藥事機構,倍安藥局,臺南市,歸仁區,長榮路1段232號,06-2782913
開業,藥事機構,生祥大藥局,臺南市,歸仁區,中山路二段46之1號,06-2396538
開業,藥事機構,德昌藥師藥局,臺南市,歸仁區,中山路一段516、518號,06-3303533
開業,藥事機構,安新藥局,臺南市,歸仁區,民族北街17巷14號,06-3306008
開業,藥事機構,杏安藥局,臺南市,新化區,信義路三二 0號,06-5801081
開業,藥事機構,你好藥局,臺南市,新化區,忠孝路289號1樓,06-5980545
開業,藥事機構,添福藥局,臺南市,新化區,武安里中正路373號,06-5906053
開業,藥事機構,新化弘安藥局,臺南市,新化區,太平里中正路703號,06-5973000
開業,藥事機構,全家康藥師藥局,臺南市,新化區,北勢里中正路1207號,06-5980866
開業,藥事機構,新化健保藥局,臺南市,新化區,中山路507號,06-5983328
開業,藥事機構,富傑藥局,臺南市,新化區,中正路545號,06-5906085
開業,藥事機構,炳騰藥局,臺南市,新化區,那拔里290號,06-5911687
開業,藥事機構,林藥局,臺南市,新化區,中正路606之1號,06-5984210
開業,藥事機構,聲安藥局,臺南市,新化區,護國里中山路一五八號,06-5902261
開業,藥事機構,來德藥局,臺南市,新化區,中山路二三二號,06-5800193
開業,藥事機構,景惠藥局,臺南市,新化區,護國里中山路185號,06-5909659
開業,藥事機構,元一藥師藥局,臺南市,新化區,中正路528號,06-5984477
開業,藥事機構,千福藥局,臺南市,新化區,中山路424號1樓,06-5905862
開業,藥事機構,安麗兒藥局新化店,臺南市,新化區,忠孝路116之3號,06-5896029
開業,藥事機構,祐榮藥局,臺南市,新化區,忠孝街一九二之五號,06-5983607
開業,藥事機構,欣華藥局,臺南市,新化區,護國里中正路四0四號,06-2720657
開業,藥事機構,又佳藥局,臺南市,左鎮區,中正里156之9號,06-5731597
開業,藥事機構,勝雄藥局,臺南市,左鎮區,中正里95號,06-5732535
開業,藥事機構,萬龍藥局,臺南市,玉井區,玉井里中正路133號,06-5742876
開業,藥事機構,晨暉藥局,臺南市,玉井區,中華路184號,06-5749695
開業,藥事機構,伊立安藥局,臺南市,玉井區,玉田里中山路143號1樓,06-5747001
開業,藥事機構,大眾藥局,臺南市,玉井區,中華路237號,06-5744099
開業,藥事機構,博愛中西藥局,臺南市,玉井區,玉田里中正路二三八號,06-5743036
開業,藥事機構,柏林藥局,臺南市,玉井區,玉田里中正路224號,06-5742386
開業,藥事機構,玉井藥局,臺南市,玉井區,玉田里中華路47號,06-5742271
開業,藥事機構,至家藥局,臺南市,楠西區,中正路129號,06-5751371
